state,state_name,class_year,projected_high_school_graduates,pct_change_from_2026,college_going_rate_assumption,likely_college_entrants,four_year_share_assumption,likely_four_year_entrants,likely_four_year_entrants_low,likely_four_year_entrants_high,current_four_year_undergraduate_enrollment,four_year_institution_count,annual_new_student_capacity_proxy,local_pool_coverage_proxy,coverage_interpretation
AK,Alaska,2026,8879.0,0.0,0.628,5576.012,0.6666666666666666,3717.341,3164.772,4314.306,19406.0,4,4566.118,0.814114,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
AK,Alaska,2030,8878.0,-0.00011262529564137758,0.628,5575.384,0.6666666666666666,3716.923,3164.415,4313.82,19406.0,4,4566.118,0.814023,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
AK,Alaska,2035,8334.0,-0.06138078612456355,0.628,5233.752,0.6666666666666666,3489.168,2970.515,4049.491,19406.0,4,4566.118,0.764143,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
AK,Alaska,2041,7170.0,-0.19247663025115436,0.628,4502.76,0.6666666666666666,3001.84,2555.627,3483.903,19406.0,4,4566.118,0.657416,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
AL,Alabama,2026,55546.0,0.0,0.628,34882.888,0.6666666666666666,23255.259,19798.446,26989.801,148138.0,32,34856.0,0.667181,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
AL,Alabama,2030,52926.0,-0.047168112915421445,0.628,33237.528,0.6666666666666666,22158.352,18864.591,25716.743,148138.0,32,34856.0,0.635711,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
AL,Alabama,2035,55235.0,-0.005598963021639758,0.628,34687.58,0.6666666666666666,23125.053,19687.595,26838.686,148138.0,32,34856.0,0.663445,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
AL,Alabama,2041,54262.0,-0.023115975947863077,0.628,34076.536,0.6666666666666666,22717.691,19340.786,26365.906,148138.0,32,34856.0,0.651758,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
AR,Arkansas,2026,35867.0,0.0,0.628,22524.476,0.6666666666666666,15016.317,12784.194,17427.775,84099.0,20,19788.0,0.75886,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
AR,Arkansas,2030,34255.0,-0.0449438202247191,0.628,21512.14,0.6666666666666666,14341.427,12209.624,16644.505,84099.0,20,19788.0,0.724754,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
AR,Arkansas,2035,34497.0,-0.03819667103465585,0.628,21664.116,0.6666666666666666,14442.744,12295.881,16762.092,84099.0,20,19788.0,0.729874,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
AR,Arkansas,2041,32330.0,-0.09861432514567714,0.628,20303.24,0.6666666666666666,13535.493,11523.49,15709.147,84099.0,20,19788.0,0.684025,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
AZ,Arizona,2026,85942.0,0.0,0.628,53971.576,0.6666666666666666,35981.051,30632.594,41759.218,135491.0,14,31880.235,1.128632,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
AZ,Arizona,2030,84186.0,-0.02043238463149566,0.628,52868.808,0.6666666666666666,35245.872,30006.697,40905.977,135491.0,14,31880.235,1.105571,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
AZ,Arizona,2035,85262.0,-0.007912312955248857,0.628,53544.536,0.6666666666666666,35696.357,30390.219,41428.806,135491.0,14,31880.235,1.119702,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
AZ,Arizona,2041,81428.0,-0.052523795117637495,0.628,51136.784,0.6666666666666666,34091.189,29023.653,39565.865,135491.0,14,31880.235,1.069352,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
CA,California,2026,466446.0,0.0,0.628,292928.088,0.6666666666666666,195285.392,166256.903,226646.111,773450.0,122,181988.235,1.073066,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
CA,California,2030,435481.0,-0.06638496203204658,0.628,273482.068,0.6666666666666666,182321.379,155219.944,211600.218,773450.0,122,181988.235,1.001831,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
CA,California,2035,402356.0,-0.13740068518113568,0.628,252679.568,0.6666666666666666,168453.045,143413.09,195504.78,773450.0,122,181988.235,0.925626,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
CA,California,2041,339022.0,-0.2731806039713064,0.628,212905.816,0.6666666666666666,141937.211,120838.742,164730.79,773450.0,122,181988.235,0.779925,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
CO,Colorado,2026,65391.0,0.0,0.628,41065.548,0.6666666666666666,27377.032,23307.532,31773.487,147069.0,20,34604.471,0.791141,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
CO,Colorado,2030,60300.0,-0.07785475065375969,0.628,37868.4,0.6666666666666666,25245.6,21492.93,29299.77,147069.0,20,34604.471,0.729547,"Below 1.0 implies the projected local four-year entrant pool is smaller than the state's current annualized undergraduate scale; imported, transfer, adult, or increased participation demand is required."
